etf,ticker,nome,peso,data_scarico
XLC,META,Meta Platforms Inc Class A,0.19881809,2026-07-15
XLC,GOOGL,Alphabet Inc Class A,0.13065991,2026-07-15
XLC,GOOG,Alphabet Inc Class C,0.1041273,2026-07-15
XLC,TTWO,Take-Two Interactive Software Inc,0.0524315,2026-07-15
XLC,NFLX,Netflix Inc,0.0483219,2026-07-15
XLC,CMCSA,Comcast Corp Class A,0.0469748,2026-07-15
XLC,WBD,Warner Bros. Discovery Inc Ordinary Shares - Class A,0.0466169,2026-07-15
XLC,EA,Electronic Arts Inc,0.046279896,2026-07-15
XLC,DIS,The Walt Disney Co,0.[phone],2026-07-15
XLC,TMUS,T-Mobile US Inc,0.0414606,2026-07-15
XLK,NVDA,NVIDIA Corp,0.1264092,2026-07-15
XLK,AAPL,Apple Inc,0.110854104,2026-07-15
XLK,MSFT,Microsoft Corp,0.072276905,2026-07-15
XLK,AMD,Advanced Micro Devices Inc,0.0470794,2026-07-15
XLK,MU,Micron Technology Inc,0.0467562,2026-07-15
XLK,AVGO,Broadcom Inc,0.0466514,2026-07-15
XLK,INTC,Intel Corp,0.042032,2026-07-15
XLK,AMAT,Applied Materials Inc,0.0365592,2026-07-15
XLK,LRCX,Lam Research Corp,0.034528602,2026-07-15
XLK,CSCO,Cisco Systems Inc,0.029561501,2026-07-15
XLE,XOM,Exxon Mobil Corp,0.2025335,2026-07-15
XLE,CVX,Chevron Corp,0.1437405,2026-07-15
XLE,COP,ConocoPhillips,0.0586663,2026-07-15
XLE,SLB,SLB Ltd,0.045293197,2026-07-15
XLE,WMB,Williams Companies Inc,0.0449115,2026-07-15
XLE,MPC,Marathon Petroleum Corp,0.0445644,2026-07-15
XLE,EOG,EOG Resources Inc,0.0444317,2026-07-15
XLE,VLO,Valero Energy Corp,0.0441841,2026-07-15
XLE,PSX,Phillips 66,0.0438871,2026-07-15
XLE,KMI,Kinder Morgan Inc Class P,0.043441802,2026-07-15
XLI,CAT,Caterpillar Inc,0.08508819,2026-07-15
XLI,GE,GE Aerospace,0.067642696,2026-07-15
XLI,GEV,GE Vernova Inc,0.0547685,2026-07-15
XLI,RTX,RTX Corp,0.044323802,2026-07-15
XLI,BA,Boeing Co,0.029602202,2026-07-15
XLI,ETN,Eaton Corp PLC,0.0287034,2026-07-15
XLI,UNP,Union Pacific Corp,0.0280144,2026-07-15
XLI,DE,Deere & Co,0.0276425,2026-07-15
XLI,UBER,Uber Technologies Inc,0.0254815,2026-07-15
XLI,VRT,Vertiv Holdings Co Class A,0.0223104,2026-07-15
XLF,BRK-B,Berkshire Hathaway Inc Class B,0.120706104,2026-07-15
XLF,JPM,JPMorgan Chase & Co,0.1154039,2026-07-15
XLF,V,Visa Inc Class A,0.0749232,2026-07-15
XLF,MA,Mastercard Inc Class A,0.0545263,2026-07-15
XLF,BAC,Bank of America Corp,0.048948202,2026-07-15
XLF,GS,The Goldman Sachs Group Inc,0.0392524,2026-07-15
XLF,WFC,Wells Fargo & Co,0.0332747,2026-07-15
XLF,MS,Morgan Stanley,0.0329716,2026-07-15
XLF,C,Citigroup Inc,0.031409,2026-07-15
XLF,AXP,American Express Co,0.0236856,2026-07-15
QQQ,NVDA,NVIDIA Corp,0.0758269,2026-07-15
QQQ,AAPL,Apple Inc,0.0665525,2026-07-15
QQQ,MU,Micron Technology Inc,0.0562758,2026-07-15
QQQ,MSFT,Microsoft Corp,0.0433922,2026-07-15
QQQ,AMD,Advanced Micro Devices Inc,0.040950198,2026-07-15
QQQ,AMZN,Amazon.com Inc,0.040149003,2026-07-15
QQQ,TSLA,Tesla Inc,0.0329024,2026-07-15
QQQ,GOOGL,Alphabet Inc Class A,0.0325928,2026-07-15
QQQ,INTC,Intel Corp,0.030339,2026-07-15
QQQ,GOOG,Alphabet Inc Class C,0.030188201,2026-07-15
